##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(14,27): error CS0246: The type or namespace name 'TransformSystemGroup' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(17,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(99,71): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(100,73): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'ConveyorForceJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(151,43): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(16,16): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(19,95): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(626,30): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(382,870): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRW<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(382,1024): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/AINavigationSystem__System_10720213750.g.cs(490,396): error CS7036: There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'
------ Build started: Project: TinyWalnutGames.MetVD.Authoring, Configuration: Debug Any CPU ------
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(299,81): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(289,88): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(295,130): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(328,193): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(380,130): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs(64,21): error CS0136: A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs(97,44): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Assets/MetVanDAMN/Authoring/NavigationGraphBuildSystem.cs(64,21): error CS0136: A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(295,384): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(295,584): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(304,87): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(319,153): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(388,64): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(634,30): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Tests, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Samples.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Samples, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Authoring.Tests, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(38,37): error CS0104: 'BiomeGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.BiomeGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.BiomeGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(42,40): error CS0104: 'DistrictGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.DistrictGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.DistrictGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(47,38): error CS0104: 'SectorGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.SectorGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.SectorGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(60,31): error CS0103: The name 'roomSettings' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(68,52): error CS1061: 'WorldBootstrapConfiguration' does not contain a definition for 'BiomeCountRange' and no accessible extension method 'BiomeCountRange' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(69,53): error CS1061: 'WorldBootstrapConfiguration' does not contain a definition for 'DistrictCountRange' and no accessible extension method 'DistrictCountRange' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(70,41): error CS1061: 'WorldBootstrapConfiguration' does not contain a definition for 'DistrictMinDistance' and no accessible extension method 'DistrictMinDistance' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(99,30): error CS7036: There is no argument given that corresponds to the required parameter 'districtSettings' of 'WorldBootstrapConfiguration.WorldBootstrapConfiguration(int, int2, RandomizationMode, BiomeGenerationSettings, DistrictGenerationSettings, SectorGenerationSettings, RoomGenerationSettings, bool, bool)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(114,51): error CS1061: 'WorldBootstrapConfiguration' does not contain a definition for 'BiomeWeight' and no accessible extension method 'BiomeWeight' accepting a first argument of type 'WorldBootstrapConfiguration' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(124,56): error CS0104: 'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(125,54): error CS0104: 'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(128,43): error CS0104: 'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(129,35): error CS0104: 'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(132,54): error CS0104: 'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(133,68): error CS0104: 'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(149,17): error CS0117: 'BiomeSettings' does not contain a definition for 'CountRange'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(150,17): error CS0117: 'BiomeSettings' does not contain a definition for 'Weight'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(154,17): error CS0117: 'DistrictSettings' does not contain a definition for 'CountRange'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(155,17): error CS0117: 'DistrictSettings' does not contain a definition for 'MinDistance'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(156,17): error CS0117: 'DistrictSettings' does not contain a definition for 'Weight'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(161,17): error CS0117: 'SectorSettings' does not contain a definition for 'GridSize'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(165,30): error CS7036: There is no argument given that corresponds to the required parameter 'roomSettings' of 'WorldBootstrapConfiguration.WorldBootstrapConfiguration(int, int2, RandomizationMode, BiomeGenerationSettings, DistrictGenerationSettings, SectorGenerationSettings, RoomGenerationSettings, bool, bool)'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(226,36): error CS0104: 'BiomeGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.BiomeGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.BiomeGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(231,39): error CS0104: 'DistrictGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.DistrictGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.DistrictGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(237,37): error CS0104: 'SectorGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.SectorGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.SectorGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(242,35): error CS0104: 'RoomGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.RoomGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.RoomGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(223,23): error CS1503: Argument 1: cannot convert from 'uint' to 'int'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(413,30): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(413,58): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(440,76): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(441,82): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(441,110): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(446,46): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(451,57): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(487,41): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(493,55): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(522,74): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(523,74): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(526,30): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(526,58): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(528,30): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(528,58): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(531,65): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(532,65): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(537,54): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AuthoringBakeIntegrationTests.cs(542,57): warning CS0618: 'NodeId.value' is obsolete: 'Use Value'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs(242,41): error CS0315: The type 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs(253,41): error CS0315: The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs(264,41): error CS0315: The type 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs(672,37): error CS0315: The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.
------ Build started: Project: TinyWalnutGames.MetVD.Authoring.Editor, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs(101,29): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(286,78): error CS1061: 'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(720,76): error CS1061: 'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(723,70): error CS1061: 'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(728,76): error CS1061: 'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(731,70): error CS1061: 'uint' does not contain a definition for 'Value' and no accessible extension method 'Value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(346,35): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(511,36): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(631,29): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(659,29): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(677,29): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs(19,106): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs(19,169): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs(19,229): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs(19,288): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\NavigationGraphGizmo.cs(82,26): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\WorldBootstrapDemo.cs(35,35): warning CS0618: 'Object.FindObjectOfType<T>()' is obsolete: 'Object.FindObjectOfType has been deprecated. Use Object.FindFirstObjectByType instead or if finding any instance is acceptable the faster Object.FindAnyObjectByType'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\WorldBootstrapDemo.cs(185,35): warning CS0618: 'Object.FindObjectOfType<T>()' is obsolete: 'Object.FindObjectOfType has been deprecated. Use Object.FindFirstObjectByType instead or if finding any instance is acceptable the faster Object.FindAnyObjectByType'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(90,17): error CS0103: The name 'CopySlicesFromSelected' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(91,48): error CS0103: The name 'copiedRects' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(100,21): error CS0103: The name 'PasteSlicesToSelected' does not exist in the current context
