##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(82,83): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,52): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,92): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,33): error CS8377: The type 'ProceduralRoomGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\CinemachineZoneGeneratorSystemTest.cs(10,18): error EA0007: Missing partial on SystemBase. As `global::TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystemTest` uses a Roslyn Source Generator to generate a backing partial. Please add the partial keyword.

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs(478,22): warning CS0618: 'RoomFeatureObjectType' is obsolete: 'Use RoomFeatureType instead'
------ Build started: Project: TinyWalnutGames.MetVD.Samples.Player, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Graph.Tests, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Authoring, Configuration: Debug Any CPU ------
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(298,81): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(288,88): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(294,130): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(327,193): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(379,130): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs(62,21): error CS0136: A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\NavigationGraphBuildSystem.cs(95,44): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
E:/Tiny_Walnut_Games/TWG-MetVanDamn/Assets/MetVanDAMN/Authoring/NavigationGraphBuildSystem.cs(62,21): error CS0136: A local or parameter named 'navGraphEntity' cannot be declared in this scope because that name is used in an enclosing local scope to define a local or parameter
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(294,384): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(294,584): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(303,87): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(318,153): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(387,64): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
Temp/GeneratedCode/TinyWalnutGames.MetVD.Authoring/NavigationGraphBuildSystem__System_11528759930.g.cs(633,30): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)
------ Build started: Project: TinyWalnutGames.MetVD.Samples, Configuration: Debug Any CPU ------
------ Build started: Project: TinyWalnutGames.MetVD.Authoring.Tests, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(35,37): error CS0104: 'BiomeGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.BiomeGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.BiomeGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(39,40): error CS0104: 'DistrictGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.DistrictGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.DistrictGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(44,38): error CS0104: 'SectorGenerationSettings' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.SectorGenerationSettings' and 'TinyWalnutGames.MetVD.Graph.SectorGenerationSettings'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(50,30): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(57,31): error CS0103: The name 'roomSettings' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(96,30): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(105,54): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(107,66): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(121,56): error CS0104: 'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(122,54): error CS0104: 'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(125,43): error CS0104: 'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(126,35): error CS0104: 'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(129,54): error CS0104: 'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(130,68): error CS0104: 'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(146,17): error CS0117: 'BiomeSettings' does not contain a definition for 'CountRange'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(147,17): error CS0117: 'BiomeSettings' does not contain a definition for 'Weight'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(151,17): error CS0117: 'DistrictSettings' does not contain a definition for 'CountRange'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(152,17): error CS0117: 'DistrictSettings' does not contain a definition for 'MinDistance'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(153,17): error CS0117: 'DistrictSettings' does not contain a definition for 'Weight'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(158,17): error CS0117: 'SectorSettings' does not contain a definition for 'GridSize'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(162,30): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(176,54): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(177,55): error CS0104: 'WorldBootstrapInProgressTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapInProgressTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapInProgressTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(178,55): error CS0104: 'WorldBootstrapCompleteTag' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapCompleteTag' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapCompleteTag'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(180,63): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(191,41): error CS0246: The type or namespace name 'WorldBootstrapSettings' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(209,39): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(221,54): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\WorldBootstrapTests.cs(224,69): error CS0104: 'WorldBootstrapConfiguration' is an ambiguous reference between 'TinyWalnutGames.MetVD.Core.WorldBootstrapConfiguration' and 'TinyWalnutGames.MetVD.Graph.WorldBootstrapConfiguration'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs(242,41): error CS0315: The type 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs(253,41): error CS0315: The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs(264,41): error CS0315: The type 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs(672,37): error CS0315: The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.
------ Build started: Project: TinyWalnutGames.MetVD.Authoring.Editor, Configuration: Debug Any CPU ------
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\MetVanDAMNAuthoringSampleCreator.cs(101,29): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(286,78): error CS1061: 'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(720,76): error CS1061: 'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(723,70): error CS1061: 'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(728,76): error CS1061: 'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\SectorRoomHierarchyWindow.cs(731,70): error CS1061: 'uint' does not contain a definition for 'value' and no accessible extension method 'value' accepting a first argument of type 'uint' could be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\WorldBootstrapAuthoringInspector.cs(92,35): error CS0029: Cannot implicitly convert type 'UnityEngine.Vector2Int' to 'Unity.Mathematics.int2'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs(19,106): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs(19,169): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs(19,229): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs(19,288): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\NavigationGraphGizmo.cs(82,26): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(129,61): error CS0246: The type or namespace name 'TilemapRenderer' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(345,35): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(401,41): error CS0315: The type 'TinyWalnutGames.MetVD.Biome.BiomeFieldSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetExistingSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Biome.BiomeFieldSystem' to 'Unity.Entities.ComponentSystemBase'.
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(432,50): error CS0428: Cannot convert method group 'IsValid' to non-delegate type 'bool'. Did you intend to invoke the method?
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(475,36): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(595,29): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(623,29): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BiomeColorLegendWindow.cs(641,29): warning CS0618: 'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\WorldBootstrapDemo.cs(35,35): warning CS0618: 'Object.FindObjectOfType<T>()' is obsolete: 'Object.FindObjectOfType has been deprecated. Use Object.FindFirstObjectByType instead or if finding any instance is acceptable the faster Object.FindAnyObjectByType'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\WorldBootstrapDemo.cs(185,35): warning CS0618: 'Object.FindObjectOfType<T>()' is obsolete: 'Object.FindObjectOfType has been deprecated. Use Object.FindFirstObjectByType instead or if finding any instance is acceptable the faster Object.FindAnyObjectByType'
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(155,48): error CS0103: The name 'copiedRects' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(108,13): warning CS0162: Unreachable code detected
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(244,31): error CS0246: The type or namespace name 'SpriteDataProviderFactories' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(249,34): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(257,13): error CS0103: The name 'copiedOutlines' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(258,64): error CS0246: The type or namespace name 'ISpritePhysicsOutlineDataProvider' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(263,17): error CS0103: The name 'copiedOutlines' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(268,13): error CS0103: The name 'copiedRects' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(279,17): error CS0103: The name 'copiedRects' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(279,40): error CS0103: The name 'copiedRects' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(307,35): error CS0246: The type or namespace name 'SpriteDataProviderFactories' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(313,22): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(318,36): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(320,41): error CS0103: The name 'copiedRects' does not exist in the current context
E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs(333,21): error CS0246: The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)
